0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,2.581126941695624
0.0347,2.5811445898797656
0.035699999999999996,2.581144610468316
0.036699999999999997,2.581144610468316
0.0377,2.581144610468316
0.0387,2.581144610468316
0.0397,2.581144610468316
0.0407,2.581144610468316
0.0417,2.581144610468316
0.0427,2.581144610468316
0.0437,2.581144610468316
0.044700000000000004,2.581144610468316
0.045700000000000005,2.581144610468316
0.0467,2.581144610468316
0.0477,2.581144610468316
0.0487,2.581144610468316
0.0497,2.581144610468316
0.0507,2.581144610468316
0.0517,2.581144610468316
0.052700000000000004,2.581144610468316
0.0537,2.581144610468316
0.0547,2.581144610468316
0.0557,2.581144610468316
0.0567,2.581144610468316
0.0577,2.581144610468316
0.0587,2.581144610468316
0.0597,2.581144610468316
0.0607,2.581144610468316
0.0617,2.581144610468316
0.0627,2.581144610468316
0.0637,2.581144610468316
0.06470000000000001,2.581144610468316
0.06570000000000001,2.581144610468316
0.06670000000000001,2.581144610468316
0.06770000000000001,2.581144610468316
0.06870000000000001,2.581144610468316
0.0697,2.581144610468316
0.0707,2.581144610468316
0.0717,2.581144610468316
0.0727,2.581144610468316
0.0737,2.581144610468316
0.0747,2.581144610468316
0.0757,2.581144610468316
0.07669999999999999,2.581144610468316
0.07769999999999999,2.581144610468316
0.07869999999999999,2.581144610468316
0.0797,2.581144610468316
0.0807,2.581144610468316
0.0817,2.581144610468316
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,0.8256991797965246
0.0347,0.8243682634318391
0.035699999999999996,0.8243682058079604
0.036699999999999997,0.8243682058079604
0.0377,0.8243682058079604
0.0387,0.8243682058079604
0.0397,0.8243682058079604
0.0407,0.8243682058079604
0.0417,0.8243682058079604
0.0427,0.8243682058079604
0.0437,0.8243682058079604
0.044700000000000004,0.8243682058079604
0.045700000000000005,0.8243682058079604
0.0467,0.8243682058079604
0.0477,0.8243682058079604
0.0487,0.8243682058079604
0.0497,0.8243682058079604
0.0507,0.8243682058079604
0.0517,0.8243682058079604
0.052700000000000004,0.8243682058079604
0.0537,0.8243682058079604
0.0547,0.8243682058079604
0.0557,0.8243682058079604
0.0567,0.8243682058079604
0.0577,0.8243682058079604
0.0587,0.8243682058079604
0.0597,0.8243682058079604
0.0607,0.8243682058079604
0.0617,0.8243682058079604
0.0627,0.8243682058079604
0.0637,0.8243682058079604
0.06470000000000001,0.8243682058079604
0.06570000000000001,0.8243682058079604
0.06670000000000001,0.8243682058079604
0.06770000000000001,0.8243682058079604
0.06870000000000001,0.8243682058079604
0.0697,0.8243682058079604
0.0707,0.8243682058079604
0.0717,0.8243682058079604
0.0727,0.8243682058079604
0.0737,0.8243682058079604
0.0747,0.8243682058079604
0.0757,0.8243682058079604
0.07669999999999999,0.8243682058079604
0.07769999999999999,0.8243682058079604
0.07869999999999999,0.8243682058079604
0.0797,0.8243682058079604
0.0807,0.8243682058079604
0.0817,0.8243682058079604
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.009713189620705
0.0347,14.009716436802373
0.035699999999999996,14.009716436881577
0.036699999999999997,14.00971319290522
0.0377,14.009713194432646
0.0387,14.00971319596023
0.0397,14.00971319748798
0.0407,14.009713199015888
0.0417,14.009713200543962
0.0427,14.009713200543962
0.0437,14.009713200543962
0.044700000000000004,14.009713200543962
0.045700000000000005,14.009713200543962
0.0467,14.009713200543962
0.0477,14.009713200543962
0.0487,14.009713200543962
0.0497,14.009713200543962
0.0507,14.009713200543962
0.0517,14.009713200543962
0.052700000000000004,14.009713200543962
0.0537,14.009713200543962
0.0547,14.009713200543962
0.0557,14.009713200543962
0.0567,14.009713200543962
0.0577,14.009713200543962
0.0587,14.009713200543962
0.0597,14.009713200543962
0.0607,14.009713200543962
0.0617,14.009713200543962
0.0627,14.009713200543962
0.0637,14.009713200543962
0.06470000000000001,14.009713200543962
0.06570000000000001,14.009713200543962
0.06670000000000001,14.009713200543962
0.06770000000000001,14.009713200543962
0.06870000000000001,14.009713200543962
0.0697,14.009713200543962
0.0707,14.009713200543962
0.0717,14.009713200543962
0.0727,14.009713200543962
0.0737,14.009713200543962
0.0747,14.009713200543962
0.0757,14.009713200543962
0.07669999999999999,14.009713200543962
0.07769999999999999,14.009713200543962
0.07869999999999999,14.009713200543962
0.0797,14.009713200543962
0.0807,14.009713200543962
0.0817,14.009713200543962
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988133943426
0.0347,14.020988133943426
0.035699999999999996,14.020988133943426
0.036699999999999997,14.020988133943426
0.0377,14.020988133943426
0.0387,14.020988133943426
0.0397,14.020988133943426
0.0407,14.020988133943426
0.0417,14.020988133943426
0.0427,14.020988133943426
0.0437,14.020988133943426
0.044700000000000004,14.020988133943426
0.045700000000000005,14.020988133943426
0.0467,14.020988133943426
0.0477,14.020988133943426
0.0487,14.020988133943426
0.0497,14.020988133943426
0.0507,14.020988133943426
0.0517,14.020988133943426
0.052700000000000004,14.020988133943426
0.0537,14.020988133943426
0.0547,14.020988133943426
0.0557,14.020988133943426
0.0567,14.020988133943426
0.0577,14.020988133943426
0.0587,14.020988133943426
0.0597,14.020988133943426
0.0607,14.020988133943426
0.0617,14.020988133943426
0.0627,14.020988133943426
0.0637,14.020988133943426
0.06470000000000001,14.020988133943426
0.06570000000000001,14.020988133943426
0.06670000000000001,14.020988133943426
0.06770000000000001,14.020988133943426
0.06870000000000001,14.020988133943426
0.0697,14.020988133943426
0.0707,14.020988133943426
0.0717,14.020988133943426
0.0727,14.020988133943426
0.0737,14.020988133943426
0.0747,14.020988133943426
0.0757,14.020988133943426
0.07669999999999999,14.020988133943426
0.07769999999999999,14.020988133943426
0.07869999999999999,14.020988133943426
0.0797,14.020988133943426
0.0807,14.020988133943426
0.0817,14.020988133943426
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988133962321
0.0347,14.020988133962321
0.035699999999999996,14.020988133962321
0.036699999999999997,14.020988133962321
0.0377,14.020988133962321
0.0387,14.020988133962321
0.0397,14.020988133962321
0.0407,14.020988133962321
0.0417,14.020988133962321
0.0427,14.020988133962321
0.0437,14.020988133962321
0.044700000000000004,14.020988133962321
0.045700000000000005,14.020988133962321
0.0467,14.020988133962321
0.0477,14.020988133962321
0.0487,14.020988133962321
0.0497,14.020988133962321
0.0507,14.020988133962321
0.0517,14.020988133962321
0.052700000000000004,14.020988133962321
0.0537,14.020988133962321
0.0547,14.020988133962321
0.0557,14.020988133962321
0.0567,14.020988133962321
0.0577,14.020988133962321
0.0587,14.020988133962321
0.0597,14.020988133962321
0.0607,14.020988133962321
0.0617,14.020988133962321
0.0627,14.020988133962321
0.0637,14.020988133962321
0.06470000000000001,14.020988133962321
0.06570000000000001,14.020988133962321
0.06670000000000001,14.020988133962321
0.06770000000000001,14.020988133962321
0.06870000000000001,14.020988133962321
0.0697,14.020988133962321
0.0707,14.020988133962321
0.0717,14.020988133962321
0.0727,14.020988133962321
0.0737,14.020988133962321
0.0747,14.020988133962321
0.0757,14.020988133962321
0.07669999999999999,14.020988133962321
0.07769999999999999,14.020988133962321
0.07869999999999999,14.020988133962321
0.0797,14.020988133962321
0.0807,14.020988133962321
0.0817,14.020988133962321
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.020988135833123
0.0347,14.020988135833123
0.035699999999999996,14.020988135833123
0.036699999999999997,14.020988135833123
0.0377,14.020988135833125
0.0387,14.020988135833125
0.0397,14.020988135833125
0.0407,14.020988135833125
0.0417,14.020988135833125
0.0427,14.020988135833127
0.0437,14.020988135833127
0.044700000000000004,14.020988135833129
0.045700000000000005,14.020988135833129
0.0467,14.020988135833129
0.0477,14.020988135833129
0.0487,14.020988135833129
0.0497,14.02098813583313
0.0507,14.02098813583313
0.0517,14.02098813583313
0.052700000000000004,14.02098813583313
0.0537,14.02098813583313
0.0547,14.020988135833132
0.0557,14.020988135833132
0.0567,14.020988135833132
0.0577,14.020988135833132
0.0587,14.020988135833132
0.0597,14.020988135833134
0.0607,14.020988135833134
0.0617,14.020988135833134
0.0627,14.020988135833136
0.0637,14.020988135833136
0.06470000000000001,14.020988135833136
0.06570000000000001,14.020988135833136
0.06670000000000001,14.020988135833136
0.06770000000000001,14.020988135833138
0.06870000000000001,14.020988135833138
0.0697,14.020988135833138
0.0707,14.020988135833138
0.0717,14.020988135833138
0.0727,14.02098813583314
0.0737,14.02098813583314
0.0747,14.02098813583314
0.0757,14.02098813583314
0.07669999999999999,14.02098813583314
0.07769999999999999,14.020988135833141
0.07869999999999999,14.020988135833141
0.0797,14.020988135833143
0.0807,14.020988135833143
0.0817,14.020988135833143
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.028254604883424
0.0347,13.98954382490314
0.035699999999999996,14.028254604882544
0.036699999999999997,14.028254604882957
0.0377,14.028254604883365
0.0387,14.028254604883777
0.0397,14.028254604884186
0.0407,14.028254604884598
0.0417,14.028254604885007
0.0427,14.028254604885419
0.0437,14.028254604885827
0.044700000000000004,14.02825460488624
0.045700000000000005,14.028254604886648
0.0467,14.02825460488706
0.0477,14.028254604887469
0.0487,14.02825460488788
0.0497,14.02825460488829
0.0507,14.028254604888701
0.0517,14.02825460488911
0.052700000000000004,14.02825460488952
0.0537,14.02825460488993
0.0547,14.028254604890341
0.0557,14.028254604890751
0.0567,14.028254604891162
0.0577,14.028254604891572
0.0587,14.028254604891982
0.0597,14.028254604892393
0.0607,14.028254604892803
0.0617,14.028254604893213
0.0627,14.028254604893622
0.0637,14.028254604894032
0.06470000000000001,14.028254604894443
0.06570000000000001,14.028254604894853
0.06670000000000001,14.028254604895263
0.06770000000000001,14.028254604895674
0.06870000000000001,14.028254604896084
0.0697,14.028254604896494
0.0707,14.028254604896905
0.0717,14.028254604897315
0.0727,14.028254604897725
0.0737,14.028254604898136
0.0747,14.028254604898544
0.0757,14.028254604898956
0.07669999999999999,14.028254604899365
0.07769999999999999,14.028254604899777
0.07869999999999999,14.028254604900185
0.0797,14.028254604900598
0.0807,14.028254604901006
0.0817,14.028254604901418
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,14.020988135474314
0.0177,14.020988135474314
0.0187,14.020988135474314
0.0197,14.020988135474314
0.0207,14.020988135474314
0.0217,14.020988135474314
0.022699999999999998,14.020988135474314
0.0237,14.020988135474312
0.0247,14.020988135474312
0.0257,14.020988135474312
0.0267,14.020988135474312
0.0277,14.020988135474312
0.0287,14.020988135474312
0.0297,14.02098813547431
0.030699999999999998,14.02098813547431
0.0317,14.02098813547431
0.0327,14.02098813547431
0.0337,14.02098813547431
0.0347,14.020988135474308
0.035699999999999996,14.020988135474308
0.036699999999999997,14.028254604911586
0.0377,14.028254604911996
0.0387,14.028254604912407
0.0397,14.028254604912817
0.0407,14.028254604912817
0.0417,14.028254604912817
0.0427,14.028254604912817
0.0437,14.028254604912817
0.044700000000000004,14.028254604912817
0.045700000000000005,14.028254604912817
0.0467,14.028254604912817
0.0477,14.028254604912817
0.0487,14.028254604912817
0.0497,14.028254604912817
0.0507,14.028254604912817
0.0517,14.028254604912817
0.052700000000000004,14.028254604912817
0.0537,14.028254604912817
0.0547,14.028254604912817
0.0557,14.028254604912817
0.0567,14.028254604912817
0.0577,14.028254604912817
0.0587,14.028254604912817
0.0597,14.028254604912817
0.0607,14.028254604912817
0.0617,14.028254604912817
0.0627,14.028254604912817
0.0637,14.028254604912817
0.06470000000000001,14.028254604912817
0.06570000000000001,14.028254604912817
0.06670000000000001,14.028254604912817
0.06770000000000001,14.028254604912817
0.06870000000000001,14.028254604912817
0.0697,14.028254604912817
0.0707,14.028254604912817
0.0717,14.028254604912817
0.0727,14.028254604912817
0.0737,14.028254604912817
0.0747,14.028254604912817
0.0757,14.028254604912817
0.07669999999999999,14.028254604912817
0.07769999999999999,14.028254604912817
0.07869999999999999,14.028254604912817
0.0797,14.028254604912817
0.0807,14.028254604912817
0.0817,14.028254604912817
0.0,13.9392358748511
0.001,13.9392358748511
0.002,13.9392358748511
0.003,13.9392358748511
0.004,13.9392358748511
0.005,13.9392358748511
0.006,13.9392358748511
0.007,13.9392358748511
0.008,13.9392358748511
0.009000000000000001,13.9392358748511
0.01,13.9392358748511
0.011,13.9392358748511
0.012,13.9392358748511
0.013000000000000001,13.9392358748511
0.014,13.9392358748511
0.015,13.9392358748511
0.0167,13.989543636489561
0.0177,13.989543636431012
0.0187,13.989543636372463
0.0197,13.989543636313918
0.0207,13.989543636255373
0.0217,13.989543636196828
0.022699999999999998,13.989543636138285
0.0237,13.989543636079743
0.0247,13.989543636021201
0.0257,13.98954363596266
0.0267,13.989543635904122
0.0277,13.989543635845584
0.0287,13.989543635787046
0.0297,13.98954363572851
0.030699999999999998,13.989543635669975
0.0317,13.98954363561144
0.0327,13.989543635552907
0.0337,14.028254604883424
0.0347,13.98954382490314
0.035699999999999996,14.028254604882544
0.036699999999999997,14.028254604882957
0.0377,14.028254604883365
0.0387,14.028254604883777
0.0397,14.028254604884186
0.0407,14.028254604884598
0.0417,14.028254604885007
0.0427,14.028254604885419
0.0437,14.028254604885827
0.044700000000000004,14.02825460488624
0.045700000000000005,14.028254604886648
0.0467,14.02825460488706
0.0477,14.028254604887469
0.0487,14.02825460488788
0.0497,14.02825460488829
0.0507,14.028254604888701
0.0517,14.02825460488911
0.052700000000000004,14.02825460488952
0.0537,14.02825460488993
0.0547,14.028254604890341
0.0557,14.028254604890751
0.0567,14.028254604891162
0.0577,14.028254604891572
0.0587,14.028254604891982
0.0597,14.028254604892393
0.0607,14.028254604892803
0.0617,14.028254604893213
0.0627,14.028254604893622
0.0637,14.028254604894032
0.06470000000000001,14.028254604894443
0.06570000000000001,14.028254604894853
0.06670000000000001,14.028254604895263
0.06770000000000001,14.028254604895674
0.06870000000000001,14.028254604896084
0.0697,14.028254604896494
0.0707,14.028254604896905
0.0717,14.028254604897315
0.0727,14.028254604897725
0.0737,14.028254604898136
0.0747,14.028254604898544
0.0757,14.028254604898956
0.07669999999999999,14.028254604899365
0.07769999999999999,14.028254604899777
0.07869999999999999,14.028254604900185
0.0797,14.028254604900598
0.0807,14.028254604901006
0.0817,14.028254604901418
